**********************iMessage Debug**********************
Credits: ElNono, mdmwii,flux84, sugarface, pokenguyen


              Model: iMac18,3
           Board-id: Mac-BE088AF8C5EB4FA2
       SerialNumber: C02TX16GJ1GJ
      Hardware UUID: 97E97541-009B-55B2-90E6-3EC3A6F13A46

          System-ID: A94DC448-85CB-4696-8094-A479CB6D2555
                ROM: 3497f69d43e9
  BoardSerialNumber: C02727701J9DJWPCB

         Gq3489ugfi: ad697a7d21bfb5cc6b545a05b942b569d7
          Fyp98tpgj: 84f1c5b3a27f213f6fa38de26352ccdf2b
         kbjfrfpoJU: b68bb8fdd39169bcd2d6577d0f6683874b
       oycqAZloTNDm: 450c2e30410750dcde763bf841e897fa59
       abKPld1EcMni: b6f0a0ac7ab6d2d82e8b88de58ba8a7c7a
